path,sha256,bytes
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\左电池簇4_7月15日14_00_7月15日16_00.csv,6e042c6414991d8abade70fe1905e0619615957935b44b7d5d6ff5ff74f1d8e4,20573
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\左电池簇5_7月15日14_00_7月15日16_00.csv,ca0e4811b88cbf05ec19a4cde9c641832722db72ba76b1a9ddb266e7ed8434ef,20504
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\左电池簇6_7月15日14_00_7月15日16_00.csv,094fd219ccae1b4eee619692abf9ead22876a721b89f4d8306a31c1ef12a0a16,20557
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\EMS\左逆变电源_7月15日14_00_7月15日16_00.csv,619439659cb149f4426ca7f81b6abf3d13d8bd18408a69a4a4b4ed1ca848416c,10462
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\右氢燃料电池#1_7月15日14_00_7月15日16_00.csv,52c3de65c37b7e4dd779f7acdc5ff389ba4937c1fbbfe56ddcd8ce181f4a9e0c,8226
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\右氢燃料电池#2_7月15日14_00_7月15日16_00.csv,15978b0ef91f3d5f863e7ea9e6706202f15ab24b6027f075c28906697e17da15,8089
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\右氢燃料电池#3_7月15日14_00_7月15日16_00.csv,38cc4c8efc7ac75502859d3c8263d14e0be7f02d56b9614dffdfb7b228c88b16,8204
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\右氢燃料电池#4_7月15日14_00_7月15日16_00.csv,e899144cec6be5d11ca05d0d4e786fd3bc6358c262551d734a64d5e8eeeec236,8209
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\右电池簇1_7月15日14_00_7月15日16_00.csv,45a68c0240fd1cc83a3aa750bf336afae978e9192ce8ea89273d2a50d3236fa6,20734
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\右电池簇2_7月15日14_00_7月15日16_00.csv,b53cca27402851d21c3fb491b788b029a225b2f5d066758e23b0cf486df9c17b,20773
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\右电池簇3_7月15日14_00_7月15日16_00.csv,829dcb06b6a4a66f2dd63e3bd715deb0f4cd7fdee27ad549f9774cd58355d3d2,20517
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\右电池簇4_7月15日14_00_7月15日16_00.csv,0f981fa9833f085b0db1f5b57849349bf0777a0de53d97c851d58128a19f5200,20620
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\右电池簇5_7月15日14_00_7月15日16_00.csv,d9c404dadcb07e8738ef88815ef9607c59a8cbc48cd977693fb73cfdfeb166d6,20636
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\右电池簇6_7月15日14_00_7月15日16_00.csv,0c33a1c9ca3e149a28c5eef701dd27ffbcb67f25e4e65114b20c66fcf7d0b520,20624
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\EMS\右逆变电源_7月15日14_00_7月15日16_00.csv,a91c4604675d065c8ce120f07ecd334f41930bf90e1a0e979406df73d8e6cb7e,11045
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\推进系统\AIS航速_7月15日14_00_7月15日16_00.csv,92019cb1797b459646c695af8e749004a19aba0b7bc98e7743b6fcb0b31d20dd,9128
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\左氢燃料电池#1_7月18日08_00_7月18日12_00.csv,406d22416cf0bffdee6976c77478ad02fb64dae6ac1dc6a182a609cce216b93b,16496
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\左氢燃料电池#2_7月18日08_00_7月18日12_00.csv,fe5c9736881596c41317fddeecfca2cd6395051123984a5f8dd3cf1feb36d688,16041
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\左氢燃料电池#3_7月18日08_00_7月18日12_00.csv,2ae22a6c1b579459cf372f84d8ba7a18214e140cf84ad5e3921d09631f2c97c8,16041
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\左氢燃料电池#4_7月18日08_00_7月18日12_00.csv,406d22416cf0bffdee6976c77478ad02fb64dae6ac1dc6a182a609cce216b93b,16496
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\左电池簇1_7月18日08_00_7月18日12_00.csv,c4c58eec74577e770560f0cfa3c2839f9f115de3d5dc6f59867ebeacca81dc6a,44022
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\左电池簇2_7月18日08_00_7月18日12_00.csv,b11664fe63a06eda2abf060a95c136e6877f1d2fee7cec5c3a28c2af8da5f824,43571
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\左电池簇3_7月18日08_00_7月18日12_00.csv,91c0ad2f929c9e8d61be493eb1f8b9fcf9274b40d906f62131b8d360bac840e2,43655
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\左电池簇4_7月18日08_00_7月18日12_00.csv,7adc352689d9aa0d35db18cc1ae7dfa94402effbcda511d0a908587f03714f7c,43821
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\左电池簇5_7月18日08_00_7月18日12_00.csv,0ab546c2195501b30c5c42e60f96bef37c5389fbc50c0fccf68d106f95841bf2,43299
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\左电池簇6_7月18日08_00_7月18日12_00.csv,99c4b4f520607211281c76f84b236a78735d02d4aff6fb09a5eb49e39d71bc9d,43626
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\EMS\左逆变电源_7月18日08_00_7月18日12_00.csv,784e96c03b0b92f402c3e8fc32d116c14c739129c81aa4b04b45015c6a2f4b11,20809
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\右氢燃料电池#1_7月18日08_00_7月18日12_00.csv,fdb2445087aa37711710c6a7e3fe09e337e1637e43230ef9a5e3f8259e032e70,16190
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\右氢燃料电池#2_7月18日08_00_7月18日12_00.csv,ae0db35c4f13dcefbd2723b8a391cb934ce50b5ad057a92b6d540dac48efd41f,16041
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\右氢燃料电池#3_7月18日08_00_7月18日12_00.csv,f7ef8e768812aaf022247553cc631fca04395fb82d6293cf280b687707d321e2,16041
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\燃料电池系统\右氢燃料电池#4_7月18日08_00_7月18日12_00.csv,67ddec425c92bfec1debd68637aab77ea13ea4a0cb202fb25b51d6390b0ab324,16041
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\右电池簇1_7月18日08_00_7月18日12_00.csv,3e1991dd58bc81fd46a8007473ed34d92f830d586dc96fb8aa21efd81b844a0c,44151
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\右电池簇2_7月18日08_00_7月18日12_00.csv,440731badf8531996bf95081a2d0e3374d17a70f4d5b860668f6d120451bf767,43510
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\右电池簇3_7月18日08_00_7月18日12_00.csv,370adf85909bb5eeaf2d9ea3791c8199e31052fb9f451aa69a37b4cfb32839fc,43611
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\右电池簇4_7月18日08_00_7月18日12_00.csv,70bc678e7fce4e0431a2d46abc363350e1e8f1122fe62c677101663572d57ada,44090
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\右电池簇5_7月18日08_00_7月18日12_00.csv,ac6a7bb4db8be6cb3522f28c41a8ed2528ecbe79ad646f4a3cb2ad2d0f09c00b,43297
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\BMS\右电池簇6_7月18日08_00_7月18日12_00.csv,514ff2e4abc270efffcbd4f6c8ef414b1d7d63ac5e03b574b23062c069ce82a5,43357
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\EMS\右逆变电源_7月18日08_00_7月18日12_00.csv,bb7eac03d30f8cc2889dd140a1eb1ab14254a3ccf7ce0f7fe2abb29371b0f5a4,22004
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月18日08_00_7月18日12_00\推进系统\AIS航速_7月18日08_00_7月18日12_00.csv,ba1ebe6b71f04dc5eb3c82612716d60976b9d59b5c1760cc73782d7253354bc3,18811
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\左氢燃料电池#1_7月19日07_00_7月19日09_00.csv,1e3d42e4adc7bbf2ee3ff81ebf6987a1802d854ec440ff2ec2e255e756296c16,8360
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\左氢燃料电池#2_7月19日07_00_7月19日09_00.csv,dfd203c7ba1cc91fc915d8f3592c748b3442e05482290fc3989978f9445bc537,8131
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\左氢燃料电池#3_7月19日07_00_7月19日09_00.csv,2c5cdc5bdb37d46680a6ecb514d63e4d3698bea436a7291e8d962ca74ee92e4c,8131
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\左氢燃料电池#4_7月19日07_00_7月19日09_00.csv,1e3d42e4adc7bbf2ee3ff81ebf6987a1802d854ec440ff2ec2e255e756296c16,8360
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\左电池簇1_7月19日07_00_7月19日09_00.csv,03c970b5cb41cca5b07fba715329c11c463077d3bbb078370416ed3873e5776c,22077
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\左电池簇2_7月19日07_00_7月19日09_00.csv,72183c3e44d385d646a876b44c44eaaa433999935ecc9fb745235e4ae3c2f33c,22008
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\左电池簇3_7月19日07_00_7月19日09_00.csv,5b63da5fa284e702969439917d1530efd2882011fdca7aff466de2cc5d4897ac,22104
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\左电池簇4_7月19日07_00_7月19日09_00.csv,5a840c9960253f1c6a3978c21442db73db38bcc5e4cd94f92a24742ef3150876,22097
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\左电池簇5_7月19日07_00_7月19日09_00.csv,8be8bdb210f0373765a7c549b47f671fed6468cc1a8111fea524f87e42d6d7f1,21884
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\左电池簇6_7月19日07_00_7月19日09_00.csv,695bcd234b2b4c617e3324538edd45d50ce19f50ec712d604f696ed45ca429d3,21997
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\EMS\左逆变电源_7月19日07_00_7月19日09_00.csv,372dda374d165d57854b1208d1a56a3677e29f6863473206b9b8f5b992ac24dc,10863
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\右氢燃料电池#1_7月19日07_00_7月19日09_00.csv,b2c8a623e9fe0375fe2b5722eec6147b6532dc698215c049d998e76f03d5bad6,8360
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\右氢燃料电池#2_7月19日07_00_7月19日09_00.csv,7d8394f966c895e1178539aad6010f9e1cbf52b108ae7544924283147ef5e2f7,8131
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\右氢燃料电池#3_7月19日07_00_7月19日09_00.csv,62a5636d20360f0d086edf5821759c6f8271c7c917702078524d82d3c4d067f5,8131
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\燃料电池系统\右氢燃料电池#4_7月19日07_00_7月19日09_00.csv,ff389ccd529e19c5beca12bd82de301470953bdd98969b4dfac3251cd14f6cb5,8131
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\右电池簇1_7月19日07_00_7月19日09_00.csv,bf44ded64d25c47c4af499ea1d19372a8983cb6b8fa5e37f1ec77b5facda234c,22412
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\右电池簇2_7月19日07_00_7月19日09_00.csv,80eebd53710cb0fa160628c4571db08ac49b9ac9fccafe776c51da546fd0dfa0,22179
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\右电池簇3_7月19日07_00_7月19日09_00.csv,826ca3a7488b6eda6393b487b9f9b2e81465c46f481f8f6096b0c9a542757735,21855
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\右电池簇4_7月19日07_00_7月19日09_00.csv,561eb46d0f2b0d14ec5d834560ed404a018bee311af3e4a25b864832e9d9598b,22093
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\右电池簇5_7月19日07_00_7月19日09_00.csv,f94c6bfba30e44f8f8b3132d54b75c77d76987fa60c78cd5cc84ea5a20cc85e3,21981
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\BMS\右电池簇6_7月19日07_00_7月19日09_00.csv,f8db5c22a477e81baded8340cd9e8a592ece8097b3b78e057db5726e0aaca029,22199
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\EMS\右逆变电源_7月19日07_00_7月19日09_00.csv,e4a869b31b62717b03ca2c998fc937707d26b57e83bbada1c75114d94285b6f3,11584
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月19日07_00_7月19日09_00\推进系统\AIS航速_7月19日07_00_7月19日09_00.csv,abe32d5400bccce07a06edd6e0a48490a5abeb45ae479efd7ffeef6302e66525,9502
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\左氢燃料电池#1_7月22日08_00_7月22日11_00.csv,ed862716961f8d663849011d2c280836bcffffdc4c61d37060b89734e4d453ea,12500
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\左氢燃料电池#2_7月22日08_00_7月22日11_00.csv,197fcb21869a2f71868361c2d2386b02ca02ed055808dbda353374ba858df087,12156
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\左氢燃料电池#3_7月22日08_00_7月22日11_00.csv,a193492fc06cea2c0c13ca112185d4dac672cfcb490f8a8e97bbf3c1324d6f9a,12156
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\左氢燃料电池#4_7月22日08_00_7月22日11_00.csv,ed862716961f8d663849011d2c280836bcffffdc4c61d37060b89734e4d453ea,12500
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\左电池簇1_7月22日08_00_7月22日11_00.csv,a4b7a419ccd1e829b213093baa5121e20cf41fa77fc28f484b07f5227dbaf189,32904
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\左电池簇2_7月22日08_00_7月22日11_00.csv,3799e5bd2c65282f6fb450b81ec7f210830b6c3868490ed21aa2361e730e7f3e,33021
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\左电池簇3_7月22日08_00_7月22日11_00.csv,70c83fb1ef7cbf67d34a0e2da84697851474e82dc93cdd9797c19174ff30bc8f,32635
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\左电池簇4_7月22日08_00_7月22日11_00.csv,5c9a0cdd6aebc1b51c7282159ea8ec465991e568c0f40565416dcb135ea093e0,32868
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\左电池簇5_7月22日08_00_7月22日11_00.csv,b3212721ede26b886c0781b392e8c27ce8cd392dae2dfb9d0f3f0c3ef020b01c,32785
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\左电池簇6_7月22日08_00_7月22日11_00.csv,18e3ded727dcf1f4003b0f22d516b31aa67db4f62d6225fe6c2fa15c256a3abc,32818
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\EMS\左逆变电源_7月22日08_00_7月22日11_00.csv,4b73b4ea0e1c7410c6517dae68393060bac968e2fb6ac938eec82db0dd9070b1,16191
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\右氢燃料电池#1_7月22日08_00_7月22日11_00.csv,e5064536e04646fd8757192d6e567aca81f315492049278c6d348ea086e12570,12500
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\右氢燃料电池#2_7月22日08_00_7月22日11_00.csv,480fc9fd653f38d249ffc29bd3c2e31e247272682e82f60b30add235f06526cf,12156
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\右氢燃料电池#3_7月22日08_00_7月22日11_00.csv,2d068cb1f19d6614aa0c50f6da16c306bce75cafe63da5e6334e876cce8850ee,12156
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\燃料电池系统\右氢燃料电池#4_7月22日08_00_7月22日11_00.csv,31922b62eb0ead845764fa0470f8123e099d39076ce8f036c4ad59602191f7b6,12156
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\右电池簇1_7月22日08_00_7月22日11_00.csv,7e95b63d3d9169a95c36714f70c1973feb0ce30a6dd31f97df54c3dc18d93eb2,33317
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\右电池簇2_7月22日08_00_7月22日11_00.csv,4c126f8b2dbc060842642529dfbdeaf2e8d77c23fa26f39321b0030c538ac200,32811
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\右电池簇3_7月22日08_00_7月22日11_00.csv,d9344597507ab785cebfb216ed2c8d6f87f43afac75d4a937ce7c37467bad151,32875
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\右电池簇4_7月22日08_00_7月22日11_00.csv,9136aaa9d9c52524e93a32bac1cbfbcf7939c8352c97c6e65a9cec61b44abf9d,33205
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\右电池簇5_7月22日08_00_7月22日11_00.csv,65e869b68b484c7f2db5fb1da7fc0f24f85bb9c671851e653f335459dd772472,32688
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\BMS\右电池簇6_7月22日08_00_7月22日11_00.csv,0b817168fa3b929c33e0f4e34865d3451915075e7a3c36001c130ffac7cbac1b,33027
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\EMS\右逆变电源_7月22日08_00_7月22日11_00.csv,4ca012df945252e7933a51196f21e55bd48e16b2f4c7296891b68a4da762d086,17181
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月22日08_00_7月22日11_00\推进系统\AIS航速_7月22日08_00_7月22日11_00.csv,968875cdef9f1ffef64dbd4f30d3b80718dbedd949d5a3283acca20af55932ba,14477
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\左氢燃料电池#1_7月23日12_00_7月23日15_00.csv,d70cbde99302ac889ac351394f4dd77a7cf753023ad2336054135a6e5c86fc11,12176
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\左氢燃料电池#2_7月23日12_00_7月23日15_00.csv,148e8a8b66fec6fa2697a18ac8368961ad40dce448e4f7d8ee394d3707c2cdf4,11841
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\左氢燃料电池#3_7月23日12_00_7月23日15_00.csv,e618655b451f4923d19244d0d6d77b7ee2fb1e29685f6cb05422a409f04683b6,11841
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\左氢燃料电池#4_7月23日12_00_7月23日15_00.csv,d70cbde99302ac889ac351394f4dd77a7cf753023ad2336054135a6e5c86fc11,12176
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\左电池簇1_7月23日12_00_7月23日15_00.csv,40cfb2645c6930945e864d31c39e24a0711f7c5bd11f5b15f3fbb48d5c2e6f5a,32375
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\左电池簇2_7月23日12_00_7月23日15_00.csv,163d9962e9ad353605a16ded2ab5574f5ed21dd5fc3ffc630aec819029896c5f,32023
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\左电池簇3_7月23日12_00_7月23日15_00.csv,d577dca2a880f8de7a982ad416df8665fd7bb423d2587853f0d84e26b5136a9d,32300
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\左电池簇4_7月23日12_00_7月23日15_00.csv,749fb5c996b234d14ff14fa89440fbdbccee167879f9b0e6f8369a4a5d0f5388,32284
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\左电池簇5_7月23日12_00_7月23日15_00.csv,159984745fb84ecaece00b38a724700032689be23c2c3fa9ea43fabd4f6f4854,31737
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\左电池簇6_7月23日12_00_7月23日15_00.csv,d72baa494581cefa6dea13d61719f6dd03e90a14fea2e4691ed0d67473bce764,31894
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\EMS\左逆变电源_7月23日12_00_7月23日15_00.csv,24eff458e2d88823c066a98d7c0e0cc3050aac04ae373afe91faa9919327aa74,15732
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\右氢燃料电池#1_7月23日12_00_7月23日15_00.csv,d70cbde99302ac889ac351394f4dd77a7cf753023ad2336054135a6e5c86fc11,12176
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\右氢燃料电池#2_7月23日12_00_7月23日15_00.csv,e618655b451f4923d19244d0d6d77b7ee2fb1e29685f6cb05422a409f04683b6,11841
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\右氢燃料电池#3_7月23日12_00_7月23日15_00.csv,148e8a8b66fec6fa2697a18ac8368961ad40dce448e4f7d8ee394d3707c2cdf4,11841
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\燃料电池系统\右氢燃料电池#4_7月23日12_00_7月23日15_00.csv,b8b9e458805bf433b8c49cf5b8bad5c3f489d1ffb9406d10f74df9c4f0a460bd,11841
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\右电池簇1_7月23日12_00_7月23日15_00.csv,f1c6debabf83f01a5a7dbafd1690d0bf454f788bfde0ea13e985a83a34501c65,32188
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\右电池簇2_7月23日12_00_7月23日15_00.csv,cadcf8df4fffae12cab6bcaf135b815b43a87217533920a0299f14a50febbeb3,32140
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\右电池簇3_7月23日12_00_7月23日15_00.csv,00531dfcfc3b197c7e8e266f231445eb212deb19ee8dd4325fa4adef26aa2597,32010
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\右电池簇4_7月23日12_00_7月23日15_00.csv,31efa06c915b4dcbe17e47187e8cdbd38d1fd7ad99976f5b5c77c56472263578,31888
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月23日12_00_7月23日15_00\BMS\右电池簇5_7月23日12_00_7月23日15_00.csv,f458721d96e70ccca5e843d3eb96f63eafed8d37ff7c9c046365cb00d35dbf86,31958
